Rank,City,Population
1,Los Angeles,"3,849,297"
2,San Diego,"1,381,611"
3,San Jose,"983,489"
4,San Francisco,"815,201"
5,Fresno,"544,510"
6,Sacramento,"525,041"
7,Long Beach,"456,062"
8,Oakland,"433,823"
9,Bakersfield,"407,615"
10,Anaheim,"345,940"
11,Stockton,"322,120"
12,Riverside,"317,261"
13,Santa Ana,"309,441"
14,Irvine,"309,031"
15,Chula Vista,"277,220"
16,Fremont,"227,514"
17,Santa Clarita,"224,593"
18,San Bernardino,"222,203"
19,Modesto,"218,771"
20,Moreno Valley,"211,600"
21,Fontana,"210,761"
22,Oxnard,"201,879"
23,Huntington Beach,"196,652"
24,Glendale,"192,366"
25,Elk Grove,"178,997"
26,Ontario,"177,963"
27,Santa Rosa,"176,938"
28,Rancho Cucamonga,"175,142"
29,Oceanside,"172,982"
30,Garden Grove,"170,488"
31,Lancaster,"170,150"
32,Palmdale,"165,761"
33,Salinas,"162,791"
34,Hayward,"159,827"
35,Corona,"159,743"
36,Sunnyvale,"152,258"
37,Roseville,"151,901"
38,Escondido,"150,665"
39,Pomona,"148,338"
40,Torrance,"143,600"
41,Visalia,"142,978"
42,Fullerton,"141,874"
43,Orange,"137,264"
44,Victorville,"135,950"
45,Pasadena,"135,732"
46,Santa Clara,"127,151"
47,Simi Valley,"125,975"
48,Thousand Oaks,"125,754"
49,Vallejo,"124,886"
50,Concord,"124,074"
51,Clovis,"122,989"
52,East Los Angeles,"120,504"
53,Fairfield,"119,705"
54,Berkeley,"117,145"
55,Richmond,"115,639"
56,Carlsbad,"115,302"
57,Antioch,"114,794"
58,Murrieta,"112,991"
59,Downey,"111,645"
60,Temecula,"110,846"
61,Costa Mesa,"110,750"
62,San Buenaventura (Ventura),"109,925"
63,Santa Maria,"109,711"
64,West Covina,"107,017"
65,Jurupa Valley,"106,941"
66,El Monte,"106,907"
67,Menifee,"106,401"
68,El Cajon,"105,432"
69,Burbank city,"105,401"
70,Inglewood,"105,181"
71,Rialto,"104,394"
72,Vacaville,"103,078"
73,Chico,"102,338"
74,San Mateo,"102,200"
75,Daly City,"101,243"
76,Hesperia,"100,971"
77,Norwalk,"100,373"
78,Vista,"98,655"
79,Tracy,"95,387"
80,San Marcos,"94,926"
81,Arden-Arcade,"93,719"
82,Compton,"93,597"
83,Carson,"93,535"
84,Redding,"93,462"
85,Chino,"92,975"
86,Mission Viejo,"92,449"
87,South Gate,"91,154"
88,Santa Monica,"91,105"
89,Hemet,"90,436"
90,Indio,"90,416"
91,Westminster,"90,195"
92,Merced,"89,308"
93,San Leandro,"88,868"
94,Santa Barbara,"88,255"
95,Citrus Heights,"87,402"
96,San Ramon,"86,947"
97,Livermore,"86,803"
98,Hawthorne,"86,091"
99,Manteca,"85,792"
100,Lake Forest,"85,742"
101,Whitr,"85,311"
102,Newport Beach,"84,792"
103,Buena Park,"83,011"
104,Redwood City,"81,643"
105,Mountain View city,"81,516"
106,Folsom,"81,224"
107,Alhambra,"81,211"
108,Lakewood,"80,611"
109,Rancho Cordova,"80,413"
110,Perris,"79,835"
111,Tustin,"79,430"
112,Upland,"79,274"
113,Milpitas,"79,066"
114,Napa,"78,818"
115,Chino Hills,"78,665"
116,Pleasanton,"78,252"
117,Bellflower,"77,408"
118,Pittsburg,"76,544"
119,Alameda,"76,362"
120,Apple Valley,"76,224"
121,Carmichael,"75,642"
122,Redlands,"73,288"
123,Rocklin,"72,975"
124,Turlock,"72,682"
125,Dublin,"71,674"
126,Lake Elsinore,"71,563"
127,Eastvale,"71,375"
128,Camarillo,"70,858"
129,Tulare,"70,733"
130,Baldwin Park,"70,629"
131,Redondo Beach,"69,781"
132,Walnut Creek,"69,695"
133,Yuba City,"69,536"
134,Union City,"68,681"
135,Yorba Linda,"67,989"
136,Madera,"67,944"
137,Lodi,"67,021"
138,Davis,"66,799"
139,Palo Alto,"66,680"
140,Lynwood,"65,505"
141,Brentwood,"64,870"
142,Florence-Graham,"64,787"
143,Castro Valley,"64,392"
144,South San Francisco,"64,251"
145,Laguna Niguel,"64,239"
146,San Clemente,"63,896"
147,Porterville,"62,742"
148,La Habra,"62,609"
149,Santa Cruz,"61,950"
150,Encinitas,"61,762"
151,Woodland,"61,398"
152,Montebello,"61,204"
153,San Rafael,"60,769"
154,Pico Rivera,"60,764"
155,La Mesa,"60,721"
156,Santee,"59,703"
157,Gardena,"59,702"
158,Monterey Park,"59,667"
159,Petaluma,"59,403"
160,Cupertino,"58,622"
161,South Whitr,"58,616"
162,Hanford,"58,496"
163,Gilroy,"58,101"
164,Highland,"57,159"
165,Fountain Valley,"56,495"
166,National City,"55,912"
167,Hacienda Heights,"55,386"
168,Arcadia,"55,345"
169,San Jacinto,"55,290"
170,Beaumont,"55,280"
171,Yucaipa,"54,739"
172,Colton,"54,285"
173,Diamond Bar,"53,857"
174,Huntington Park,"53,644"
175,West Sacramento,"53,637"
176,Novato,"52,708"
177,Paramount,"52,506"
178,Cathedral City,"52,220"
179,Delano,"52,173"
180,Watsonville,"52,067"
181,Aliso Viejo,"51,824"
182,Glendora,"51,569"
183,Palm Desert,"51,541"
184,Placentia,"51,274"
185,Lincoln,"50,649"
186,Covina,"50,411"
187,Rosemead,"50,245"
188,Cypress,"49,926"
189,Rowland Heights,"49,914"
190,Ceres,"49,282"
191,Florin,"48,839"
192,Azusa,"48,676"
193,North Highlands,"48,660"
194,Antelope,"48,468"
195,Poway,"48,421"
196,Cerritos,"48,394"
197,Brea,"47,589"
198,San Luis Obispo,"47,545"
199,Rancho Santa Margarita,"47,442"
200,Newark,"47,434"
201,El Dorado Hills,"47,107"
202,La Mirada,"46,658"
203,Los Banos,"46,398"
204,Morgan Hill,"45,342"
205,Palm Springs,"45,019"
206,Rohnert Park,"44,411"
207,El Centro,"44,158"
208,Lompoc,"43,834"
209,Oakley,"43,771"
210,Hollister,"43,346"
211,Danville,"43,240"
212,Altadena,"43,037"
213,Campbell,"42,754"
214,Coachella,"42,554"
215,San Bruno,"42,275"
216,Rancho Palos Verdes,"41,295"
217,Culver City,"39,970"
218,Vineyard,"39,800"
219,French Valley,"39,057"
220,San Gabriel,"38,670"
221,Bell Gardens,"38,552"
222,Calexico,"38,534"
223,La Quinta,"38,181"
224,Adelanto,"38,118"
225,Montclair,"38,061"
226,Stanton,"37,970"
227,Monrovia,"37,500"
228,La Presa,"37,410"
229,La Puente,"37,303"
230,Wildomar,"37,189"
231,Pacifica,"37,099"
232,Martinez,"36,819"
233,Moorpark,"35,975"
234,Temple City,"35,763"
235,Foothill Farms,"35,711"
236,Claremont,"35,703"
237,Oildale,"35,520"
238,Westmont,"35,188"
239,Orangevale,"35,030"
240,San Juan Capistrano,"34,955"
241,West Hollywood,"34,938"
242,Manhattan Beach,"34,668"
243,Pleasant Hill,"34,304"
244,San Dimas,"34,064"
245,Goleta,"32,855"
246,Bell,"32,831"
247,Dana Point,"32,821"
248,Desert Hot Springs,"32,716"
249,Los Gatos,"32,538"
250,Foster City,"32,517"
251,Menlo Park,"32,475"
252,Fallbrook,"32,359"
253,Seaside,"32,085"
254,Atwater,"31,978"
255,Beverly Hills,"31,896"
256,Spring Valley CDP,"31,866"
257,San Pablo,"31,773"
258,El Paso de Robles (Paso Robles),"31,759"
259,Orcutt,"31,353"
260,Lawndale,"31,121"
261,Laguna Hills,"30,965"
262,Fair Oaks,"30,882"
263,Santa Paula,"30,759"
264,Los Altos,"30,700"
265,La Verne,"30,680"
266,Lathrop,"30,659"
267,Banning,"30,273"
268,Saratoga,"30,163"
269,San Lorenzo,"30,117"
270,Burlingame,"30,106"
271,San Carlos,"30,034"
272,East Niles,"29,885"
273,Monterey,"29,874"
274,Eastern Goleta Valley,"29,823"
275,Atascadero,"29,708"
276,Suisun City,"29,165"
277,East Palo Alto,"28,847"
278,Temescal Valley,"28,420"
279,Wasco,"28,173"
280,Ridgecrest,"28,105"
281,Walnut,"27,830"
282,Twentynine Palms,"27,435"
283,Lemon Grove,"27,413"
284,Lemoore,"27,259"
285,Belmont,"27,225"
286,Benicia,"26,819"
287,Sanger,"26,716"
288,Brawley,"26,539"
289,Eureka,"26,489"
290,South Pasadena,"26,314"
291,West Whitr-Los Nietos,"26,121"
292,Hercules,"26,091"
293,Norco,"26,077"
294,Imperial Beach,"26,059"
295,Windsor,"26,039"
296,El Cerrito city,"25,845"
297,Galt,"25,495"
298,Barstow,"25,442"
299,Bay Point,"25,378"
300,Reedley,"25,232"
301,Lafayette,"25,208"
302,North Tustin,"25,147"
303,Dinuba,"25,139"
304,Loma Linda,"25,072"
305,Ladera Ranch,"24,996"
306,Seal Beach,"24,937"
307,Riverbank,"24,844"
308,Soledad,"24,778"
309,Selma,"24,625"
310,Maywood,"24,562"
311,Willowbrook,"24,401"
312,Patterson,"23,808"
313,Rosemont,"23,755"
314,San Fernando,"23,726"
315,Ashland,"23,566"
316,West Puente Valley,"23,555"
317,Oakdale,"23,235"
318,East San Gabriel,"23,076"
319,Calabasas,"22,928"
320,Granite Bay,"22,818"
321,Laguna Beach,"22,795"
322,Winter Gardens,"22,785"
323,West Carson,"22,697"
324,Valinda,"22,665"
325,Corcoran,"22,535"
326,Marina,"22,507"
327,Lennox,"22,476"
328,Cudahy,"22,294"
329,Millbrae,"22,277"
330,West Rancho Dominguez,"21,977"
331,Bloomington,"21,907"
332,Linda,"21,842"
333,Yucca Valley,"21,821"
334,Port Hueneme,"21,712"
335,American Canyon,"21,605"
336,Ramona,"21,493"
337,Rancho San Diego,"21,476"
338,South Lake Tahoe,"21,414"
339,Mountain House,"21,387"
340,Duarte,"21,245"
341,Lakeside CDP,"21,032"
342,Imperial,"21,017"
343,Mead Valley,"20,817"
344,Shafter,"20,678"
345,Prunedale,"20,560"
346,Lomita,"20,428"
347,Rosamond,"20,255"
348,La Crescenta-Montrose,"20,171"
349,East Hemet,"20,161"
350,La Cañada Flintridge,"20,114"
351,Oroville,"19,893"
352,Coronado,"19,860"
353,Agoura Hills,"19,825"
354,Arvin,"19,669"
355,South El Monte,"19,590"
356,Albany,"19,488"
357,Orinda,"19,483"
358,Casa de Oro-Mount Helix,"19,327"
359,Hermosa Beach,"19,314"
360,Arcata,"19,114"
361,South San Jose Hills,"19,104"
362,Greenfield city,"19,076"
363,Valle Vista,"19,072"
364,Phelan,"19,038"
365,Chowchilla,"19,007"
366,Rosedale,"19,003"
367,Stevenson Ranch,"18,980"
368,Dixon,"18,974"
369,Pinole,"18,821"
370,Woodcrest,"18,719"
371,Santa Fe Springs,"18,678"
372,Castaic,"18,479"
373,Arroyo Grande,"18,456"
374,Cameron Park,"18,370"
375,Nipomo,"18,182"
376,Blythe,"17,793"
377,Bostonia,"17,532"
378,Coalinga,"17,465"
379,Laguna Woods,"17,452"
380,Rancho Mirage,"17,303"
381,Truckee,"17,168"
382,El Segundo,"16,898"
383,Clearlake,"16,777"
384,Ukiah,"16,728"
385,McKinleyville,"16,645"
386,Moraga,"16,624"
387,Camp Pendleton South,"16,618"
388,Live Oak CDP,"16,508"
389,Fillmore,"16,496"
390,Ripon,"16,440"
391,Vincent,"16,405"
392,Susanville,"16,315"
393,Parkway,"16,282"
394,Stanford,"16,200"
395 ,Kerman and Los Osos,"16,174"
396,Rio Linda,"16,115"
397,Cherryland,"15,976"
398,Artesia,"15,944"
399,Walnut Park,"15,939"
400,Discovery Bay,"15,904"
401,Isla Vista,"15,733"
402,Coto de Caza,"15,509"
403,La Palma,"15,413"
404,Salida,"15,269"
405,East Rancho Dominguez,"15,252"
406,Olivehurst,"15,149"
407,Lemon Hill,"15,104"
408,California City,"15,098"
409,North Fair Oaks,"14,992"
410,Pacific Grove,"14,988"
411,Alpine,"14,958"
412,El Sobrante CDP,"14,779"
413,Lamont,"14,724"
414,Parlier,"14,691"
415,Red Bluff,"14,588"
416,Livingston,"14,528"
417,McFarland,"14,459"
418,North Auburn,"14,446"
419,Mill Valley,"14,105"
420,Sun Village,"14,080"
421,Oak Park,"13,987"
422,Alamo,"13,864"
423,Auburn,"13,845"
424,Avocado Heights,"13,836"
425,Avenal,"13,819"
426,Hawaiian Gardens,"13,806"
427,Grass Valley,"13,754"
428,King City,"13,443"
429,Grand Terrace,"13,223"
430,Tehachapi,"13,177"
431,Carpinteria,"13,122"
432,El Sobrante,"13,096"
433,Palos Verdes Estates,"13,052"
434,Larkspur,"12,928"
435,Emeryville,"12,870"
436,Solana Beach,"12,867"
437,Mendota,"12,735"
438,Grover Beach,"12,711"
439,San Anselmo,"12,693"
440,Marysville,"12,664"
441,Kingsburg,"12,662"
442,Lindsay,"12,630"
443,Big Bear City,"12,621"
444,Fortuna,"12,482"
445,Bonita,"12,470"
446,Lakeland Village,"12,362"
447,Tamalpais-Homestead Valley,"12,331"
448,Newman,"12,328"
449,San Marino,"12,254"
450,Scotts Valley,"12,232"
451,Commerce,"12,063"
452,Home Gardens,"12,027"
453,Lake Los Angeles,"11,926"
454,Rossmoor,"11,923"
455,Delhi,"11,837"
456,Hillcrest,"11,801"
457,Alum Rock,"11,798"
458,Los Alamitos,"11,695"
459,University of California-Santa Barbara,"11,671"
460,View Park-Windsor Hills,"11,621"
461,Winton,"11,619"
462,La Riviera,"11,570"
463,Signal Hill,"11,563"
464,Muscoy,"11,546"
465,Magalia,"11,444"
466,Anderson,"11,386"
467,Half Moon Bay,"11,363"
468,Diamond Springs,"11,332"
469,Valley Center,"11,320"
470,Healdsburg,"11,275"
471,Canyon Lake,"11,166"
472,Piedmont,"11,107"
473,Hillsborough,"11,016"
474,Sierra Madre,"11,013"
475,Clayton,"10,973"
476,Calimesa,"10,893"
477,Placerville,"10,869"
478,Fairview,"10,834"
479,Potomac Park,"10,833"
480,Morro Bay,"10,779"
481,Soquel,"10,721"
482,Sonoma,"10,644"
483,Blackhawk,"10,590"
484,Malibu,"10,429"
485,Del Aire,"10,424"
486,Shasta Lake,"10,423"
487,Oak Hills,"10,415"
488,Quartz Hill,"10,405"
489,Farmersville,"10,382"
490,Exeter,"10,324"
491,East Bakersfield,"10,254"
492,Golden Hills,"10,234"
493,Rio Vista,"10,217"
494,East Whitr,"10,182"
495 ,Corte Madera and Mentone,"10,141"
496,Citrus,"10,105"
497,Garden Acres,"10,096"
498,Marina del Rey,"10,065"
499,Rodeo,"10,023"
500 ,La Cresta and Madera Acres,"9,990"
501,Charter Oak,"9,963"
502,Capitola,"9,846"
503,San Diego Country Estates,"9,752"
504,Lake Arrowhead,"9,741"
505,Rio del Mar,"9,713"
506,Orange Cove,"9,619"
507,Fort Irwin,"9,573"
508,West Athens,"9,554"
509,Crestline,"9,351"
510,Live Oak,"9,285"
511,Country Club,"9,242"
512,Waterford,"9,158"
513,Tiburon,"9,052"
514,University of California-Davis,"9,031"
515,Cloverdale,"8,954"
516 ,Earlimart and Orosi,"8,908"
517,Midway City,"8,681"
518,Taft,"8,651"
519,Gonzales,"8,576"
520,Guadalupe,"8,546"
521,Good Hope,"8,431"
522,South San Gabriel,"8,420"
523,Heber,"8,413"
524,Spring Valley Lake,"8,408"
525,Orland,"8,322"
526,Los Altos Hills,"8,295"
527,Montecito,"8,210"
528,Corning,"8,209"
529,Rolling Hills Estates,"8,160"
530,Thousand Palms,"8,158"
531,Firebaugh,"8,108"
532,Topanga,"8,098"
533,Oroville East,"8,093"
534,Larkfield-Wikiup,"8,080"
535,August,"8,046"
536,Pismo Beach,"8,036"
537,Cherry Valley,"8,026"
538,Boyes Hot Springs,"8,006"
539,Alondra Park,"8,000"
540,Templeton,"7,965"
541,Vandenberg Village,"7,945"
542,Gold River,"7,930"
543,Westlake Village,"7,845"
544,Yreka,"7,826"
545,Rancho Mission Viejo,"7,816"
546,Joshua Tree,"7,786"
547,California Polytechnic State University,"7,713"
548,Franklin CDP,"7,709"
549,Plumas Lake,"7,687"
550,Alta Sierra CDP,"7,620"
551,Homeland,"7,613"
552,Oceano,"7,601"
553,Interlaken,"7,596"
554,Ojai,"7,590"
555,Woodlake,"7,577"
556,Escalon,"7,523"
557,Fairfax town,"7,521"
558,Hughson,"7,518"
559,Cotati,"7,498"
560,Sebastopol,"7,448"
561,Camp Pendleton Mainside,"7,424"
562,Kentfield,"7,423"
563,Lake Mathews,"7,389"
564,Ben Lomond,"7,378"
565,Gridley,"7,356"
566,Winters,"7,305"
567,Mammoth Lakes,"7,271"
568,Sausalito,"7,199"
569,Acton,"7,054"
570,Nuevo,"6,999"
571,Fort Bragg,"6,970"
572,Piñon Hills,"6,937"
573,Fowler,"6,934"
574,Atherton,"6,915"
575,Loomis,"6,868"
576,Mira Monte,"6,833"
577,East Foothills,"6,815"
578,Lemoore Station,"6,756"
579,Lucas Valley-Marinwood,"6,738"
580,Crescent City,"6,676"
581,Contra Costa Centre,"6,667"
582,Bermuda Dunes,"6,626"
583,Desert Palms,"6,599"
584,South Monrovia Island,"6,565"
585,Oak View,"6,557"
586,El Rio,"6,506"
587,San Martin,"6,498"
588,Thermalito,"6,495"
589,Pollock Pines,"6,480"
590,Eucalyptus Hills,"6,448"
591,Calipatria,"6,434"
592,Colusa,"6,428"
593,Ladera Heights,"6,419"
594,Castroville,"6,332"
595,Rancho Calaveras,"6,310"
596,Durham,"6,255"
597,Aptos,"6,245"
598,Willows,"6,244"
599,Huron,"6,222"
600,Highgrove,"6,201"
601,Pleasure Point,"6,173"
602,Gustine,"6,091"
603,El Granada,"6,069"
604,Silver Lakes,"6,050"
605,Solvang,"6,048"
606,Saranap,"6,027"
607,East Pasadena,"6,025"
608,Salton City,"5,975"
609,Hidden Valley Lake,"5,948"
610,Hilmar-Irwin,"5,937"
611,Camino Tassajara,"5,870"
612,Jamul,"5,776"
613,Dos Palos,"5,775"
614,Villa Park,"5,773"
615,Fruitridge Pocket,"5,771"
616,Denair,"5,702"
617,Lucerne Valley,"5,694"
618,Keyes,"5,691"
619,Mayflower Village,"5,687"
620,Rancho Murieta,"5,682"
621,Happy Valley,"5,652"
622,Williams,"5,615"
623,Old Fig Garden,"5,613"
624,Holtville,"5,582"
625,Garnet,"5,567"
626,West Modesto,"5,557"
627,Cambria,"5,555"
628,La Habra Heights,"5,551"
629,Twin Lakes CDP,"5,546"
630,Mecca,"5,541"
631,Cottonwood CDP,"5,435"
632,Oakhurst,"5,405"
633,East Porterville,"5,399"
634,Goshen,"5,387"
635,St. Helena,"5,386"
636,Burbank,"5,377"
637,Strawberry CDP,"5,325"
638,Ione,"5,323"
639,Boulder Creek,"5,305"
640,Yosemite Lakes,"5,303"
641,Cutler,"5,296"
642,Bear Valley Springs,"5,291"
643,El Cerrito,"5,269"
644,Paradise town,"5,268"
645,Greenacres,"5,255"
646,Elverta,"5,235"
647,Wilton,"5,224"
648,Benton Park,"5,212"
649,Palermo,"5,204"
650,Bonadelle Ranchos,"5,191"
651,Calistoga,"5,187"
652,Kensington,"5,171"
653,Buellton,"5,164"
654,Myrtletown,"5,143"
655,Lakeport,"5,135"
656,Woodside,"5,131"
657,Jackson,"5,101"
658,Las Flores CDP,"5,089"
659,Big Bear Lake,"5,068"
660,Bret Harte,"5,020"
661,Sonora,"5,004"
662,Willits,"4,969"
663,Tara Hills,"4,915"
664,Ford City,"4,909"
665,Needles,"4,903"
666 ,Coarsegold and Emerald Lake Hills,"4,893"
667,Mayfair,"4,878"
668,Indian Wells,"4,846"
669,Phoenix Lake,"4,820"
670,Pacheco,"4,775"
671,Guerneville,"4,747"
672,Santa Ynez,"4,728"
673,Lake Wildwood,"4,709"
674,Brisbane,"4,668"
675,Ivanhoe,"4,584"
676,Brooktrails,"4,559"
677,Sunnyside,"4,557"
678,Armona,"4,437"
679,Lenwood,"4,431"
680,McSwain,"4,429"
681,Running Springs,"4,410"
682,Clearlake Riviera,"4,408"
683,Wrightwood,"4,362"
684,Harbison Canyon,"4,355"
685,Lake of the Pines,"4,350"
686,Pixley,"4,322"
687,Mather,"4,304"
688,Portola Valley,"4,289"
689,North Richmond,"4,258"
690,Tarpey Village,"4,222"
691,Meadowbrook,"4,208"
692,Bonsall,"4,194"
693,Carmel Valley Village,"4,175"
694,Broadmoor,"4,140"
695,Granite Hills,"4,020"
696,Esparto,"4,009"
697,Lincoln Village,"3,991"
698,Planada,"3,984"
699,Coronita,"3,968"
700,Freedom,"3,959"
701,Lake San Marcos,"3,957"
702,Del Mar,"3,922"
703,Santa Venetia,"3,891"
704,Valley Springs,"3,890"
705,Green Acres,"3,855"
706,Bishop,"3,820"
707,Las Lomas,"3,818"
708,Woodbridge,"3,806"
709,Forestville,"3,788"
710,Wheatland,"3,787"
711,Del Monte Forest,"3,783"
712,Mojave,"3,780"
713,Greenfield,"3,777"
714 ,Bystrom and Burney,"3,763"
715,Angels,"3,758"
716,San Andreas,"3,729"
717,West Menlo Park,"3,720"
718,Shingle Springs,"3,710"
719,North El Monte,"3,709"
720,Mountain View Acres,"3,698"
721,Meiners Oaks,"3,697"
722,San Joaquin,"3,689"
723,Hidden Meadows,"3,675"
724,Kelseyville,"3,657"
725 ,Mono Vista and Vandenberg AFB,"3,646"
726 ,French Camp and Strathmore,"3,641"
727,Lake Isabella,"3,621"
728,Rollingwood,"3,612"
729,Madera Ranchos,"3,591"
730,Seacliff,"3,580"
731,Lockeford,"3,572"
732,Copperopolis,"3,566"
733,Fetters Hot Springs-Agua Caliente,"3,554"
734,Pine Hills,"3,547"
735,Campo,"3,536"
736,Squaw Valley,"3,511"
737 ,Pajaro and Mission Hills,"3,509"
738,Meadow Vista,"3,508"
739,Auburn Lake Trails,"3,495"
740,Agua Dulce,"3,494"
741,Rexland Acres,"3,487"
742,Desert Edge,"3,480"
743,Old Stine,"3,477"
744,East Richmond Heights,"3,473"
