Rank,City,Population
745,Moss Beach,"3,436"
746,Humboldt Hill,"3,435"
747,Morada,"3,419"
748,Angwin,"3,415"
749,Day Valley,"3,414"
750,Loyola,"3,404"
751,Monte Sereno,"3,396"
752,Tipton,"3,391"
753,Jamestown,"3,379"
754,Avalon,"3,377"
755,Arbuckle,"3,368"
756,Rio Dell,"3,367"
757,Yountville,"3,360"
758,Hoopa,"3,348"
759 ,Reliez Valley and Auberry,"3,321"
760,Bella Vista,"3,320"
761,Cutten,"3,315"
762,Weaverville,"3,308"
763,North Fork,"3,306"
764,Empire,"3,285"
765,Lake California,"3,276"
766,Val Verde,"3,261"
767,Desert View Highlands,"3,259"
768,El Verano,"3,256"
769,San Miguel CDP,"3,253"
770,Amesti,"3,240"
771,Mount Shasta,"3,236"
772,Vine Hill,"3,228"
773,Crockett,"3,205"
774,Felton,"3,197"
775,Carmel-by-the-Sea,"3,196"
776,Casa Conejo,"3,184"
777,Morongo Valley,"3,166"
778 ,Cottonwood and Frazier Park,"3,121"
779,Nevada City,"3,114"
780,San Antonio Heights,"3,113"
781,North Lakeport,"3,067"
782,Marin City,"3,040"
783,Lake Nacimiento,"3,021"
784,Cambrian Park,"3,015"
785,Dogtown,"3,006"
786,Stallion Springs,"2,996"
787,Highlands,"2,985"
788,Georgetown,"2,969"
789,Idyllwild-Pine Cove,"2,963"
790,Bonny Doon,"2,962"
791,Winchester,"2,957"
792,Pine Canyon,"2,939"
793,Kelly Ridge,"2,932"
794,Fairbanks Ranch,"2,929"
795,Loma Rica,"2,909"
796,Palo Cedro,"2,893"
797,Weedpatch,"2,879"
798,Kennedy,"2,877"
799,Weed,"2,873"
800,Montara,"2,833"
801,Kings Beach,"2,826"
802,Sage,"2,814"
803,Janesville,"2,803"
804,Pine Mountain Lake,"2,801"
805,Lake Shastina,"2,790"
806,Sutter,"2,789"
807,Bayview CDP,"2,787"
808,Pepperdine University,"2,764"
809 ,Dixon Lane-MeadowCreek and Romoland,"2,755"
810,Bayview,"2,754"
811,Riverdale,"2,727"
812,Parksdale,"2,725"
813 ,Crest and Santa Rosa Valley,"2,721"
814 ,Channel Islands Beach and Three Rivers,"2,699"
815,Alturas,"2,692"
816,Sutter Creek,"2,691"
817,Edwards AFB,"2,676"
818,Lucerne,"2,674"
819,East Sonora,"2,672"
820,Rancho Santa Fe,"2,657"
821,Lexington Hills,"2,656"
822,Hartley,"2,655"
823,Mission Canyon,"2,649"
824 ,Homestead Valley and Rose Hills,"2,619"
825,Aromas,"2,609"
826,South Oroville,"2,606"
827,Hayfork,"2,586"
828,North Shore,"2,580"
829,Ridgemark,"2,572"
830,Oasis,"2,554"
831,West Bishop,"2,553"
832,La Selva Beach,"2,544"
833,San Miguel,"2,536"
834,Twain Harte,"2,502"
835,Montalvin Manor,"2,490"
836,Lakeview,"2,452"
837,China Lake Acres,"2,450"
838,Hamilton City,"2,446"
839,Nice,"2,407"
840,Meyers,"2,396"
841,Parkwood,"2,394"
842,Terra Bella,"2,389"
843,East Oakdale,"2,370"
844,Penngrove,"2,368"
845,Sleepy Hollow,"2,366"
846,Calwa,"2,363"
847,Collierville,"2,354"
848,Woodlands,"2,331"
849,Ross,"2,327"
850,Shingletown,"2,291"
851,Boron,"2,280"
852,East Quincy,"2,279"
853,Sky Valley,"2,274"
854,Cabazon,"2,271"
855,Ahwahnee,"2,270"
856,Corralitos,"2,260"
857,Caruthers,"2,245"
858,Cayucos,"2,228"
859,Easton,"2,224"
860,Rainbow,"2,211"
861,Clearlake Oaks,"2,194"
862,Buckhorn,"2,175"
863,Centerville CDP,"2,170"
864,Bodfish,"2,164"
865,Weldon,"2,160"
866,San Juan Bautista,"2,143"
867,Piru,"2,126"
868,South Taft,"2,120"
869,Belvedere,"2,104"
870,Anza,"2,101"
871,Arnold,"2,099"
872,Richgrove,"2,098"
873,Chester,"2,088"
874,Columbia,"2,086"
875,Portola,"2,083"
876,Vista Santa Rosa,"2,072"
877,Pine Grove,"2,070"
878,Camino,"2,065"
879,Soulsbyville,"2,063"
880,Byron,"2,057"
881,Linden,"2,043"
882,San Pasqual,"2,038"
883,Bertsch-Oceanview,"2,037"
884,Colfax,"2,018"
885,Bethel Island,"2,015"
886,Pine Mountain Club,"2,011"
887,Westmorland,"2,004"
888,Patterson Tract,"2,003"
889,Bell Canyon,"1,991"
890,Santa Nella,"1,981"
891,Laton,"1,967"
892,Murphys,"1,944"
893,Biggs,"1,934"
894,Los Molinos,"1,924"
895,Toro Canyon,"1,918"
896,Temelec,"1,915"
897,Lagunitas-Forest Knolls,"1,874"
898,Mountain View,"1,872"
899,Wofford Heights,"1,870"
900,Borrego Springs,"1,864"
901,Seeley,"1,847"
902,Parklawn,"1,844"
903,Poplar-Cotton Center,"1,840"
904,Woodville,"1,836"
905,Redwood Valley,"1,812"
906,Baywood Park,"1,786"
907,Fairfax,"1,778"
908,Rancho Tehama Reserve,"1,750"
909,Graton,"1,743"
910,Lost Hills,"1,742"
911,Boronda,"1,740"
912,Saticoy,"1,739"
913,Black Point-Green Point,"1,738"
914,Dunsmuir,"1,710"
915,Quincy,"1,706"
916 ,Rolling Hills city and Hidden Hills,"1,702"
917,Lake Sherwood,"1,697"
918,Rouse,"1,684"
919,Los Ranchos,"1,675"
920,Leona Valley,"1,672"
921,Searles Valley,"1,647"
922,Shasta,"1,639"
923,Callender,"1,638"
924,Elizabeth Lake,"1,632"
925,Pine Valley,"1,611"
926,Le Grand,"1,597"
927,Home Garden,"1,590"
928,Green Valley CDP,"1,583"
929,Grayson,"1,582"
930,Del Rey Oaks,"1,579"
931,Colma,"1,577"
932,Sunnyside-Tahoe City,"1,576"
933,Red Corral,"1,557"
934,Forest Ranch,"1,551"
935,Foresthill,"1,545"
936,London,"1,534"
937,Delft Colony,"1,512"
938,Taft Heights,"1,509"
939,Inverness,"1,497"
940,Harmony Grove,"1,494"
941,Bakersfield Country Club,"1,486"
942,Lone Pine,"1,484"
943,Lewiston,"1,481"
944,Lebec,"1,474"
945,Lake Don Pedro,"1,465"
946,Woodacre,"1,464"
947,Avila Beach,"1,455"
948,Warm Springs,"1,445"
949,Biola,"1,440"
950,Irwindale,"1,435"
951,Hasley Canyon,"1,433"
952,Allendale,"1,429"
953,Tuolumne City,"1,414"
954,Chualar,"1,413"
955,Sonoma State University,"1,407"
956,Fort Dick,"1,405"
957,Casa Loma,"1,404"
958,Descanso,"1,398"
959,Aptos Hills-Larkin Valley,"1,397"
960,Ferndale,"1,396"
961,Mount Hermon,"1,394"
962,Riverdale Park,"1,393"
963,Dunnigan,"1,391"
964,Westwood,"1,387"
965,Ladera,"1,385"
966,Grizzly Flats,"1,382"
967,Big Pine,"1,373"
968,Thermal,"1,371"
969,Garberville,"1,361"
970,Newcastle,"1,360"
971,Monument Hills,"1,354"
972,Covelo,"1,352"
973,Camanche Village,"1,344"
974,Buttonwillow,"1,339"
975,Sultana,"1,336"
976,Forest Meadows,"1,324"
977,Julian,"1,318"
978,Redway,"1,315"
979,Westhaven-Moonstone,"1,302"
980,Brookdale,"1,293"
981,Walnut Grove,"1,288"
982,Trabuco Canyon,"1,281"
983,Berry Creek,"1,278"
984,Airport,"1,276"
985,Los Alamos,"1,275"
986,Herlong,"1,272"
987,Jones Valley,"1,269"
988,Cedar Ridge,"1,267"
989,Maxwell,"1,256"
990,Upper Lake,"1,250"
991,Del Rey,"1,246"
992,Kettleman City,"1,245"
993 ,Willow Creek and Del Rio,"1,241"
994,March ARB,"1,236"
995,Tahoe Vista,"1,233"
996,La Honda,"1,229"
997,Pasampo,"1,226"
998 ,Montague and Pioneer,"1,224"
999,Bolinas,"1,223"
"1,000",Glen Ellen,"1,214"
"1,001",Yosemite Valley,"1,213"
"1,002",Blue Lake,"1,195"
"1,003",Somis,"1,189"
"1,004",Camanche North Shore,"1,188"
"1,005",Fruitdale,"1,184"
"1,006 ",Challenge-Brownsville and Silverado Resort,"1,171"
"1,007",Malaga,"1,168"
"1,008",South Dos Palos,"1,167"
"1,009",Whitewater,"1,166"
"1,010",Castle Hill,"1,164"
"1,011",Mariposa,"1,159"
"1,012",Big River,"1,158"
"1,013",Sea Ranch,"1,156"
"1,014",Orange Blossom,"1,155"
"1,015",Johnstonville,"1,151"
"1,016",Squirrel Mountain Valley,"1,146"
"1,017",Crowley Lake,"1,145"
"1,018",Lake Riverside,"1,139"
"1,019",Talmage,"1,136"
"1,020",Fairmead,"1,133"
"1,021",Clay,"1,130"
"1,022",Sheridan,"1,120"
"1,023",Knightsen,"1,100"
"1,024",Green Valley,"1,096"
"1,025 ",Plymouth and Pala,"1,094"
"1,026",El Macero,"1,086"
"1,027",Gerber,"1,084"
"1,028",Yermo,"1,082"
"1,029",Shell Ridge,"1,081"
"1,030",Penn Valley,"1,073"
"1,031",Bodega Bay,"1,069"
"1,032",Lower Lake,"1,065"
"1,033",Taft Mosswood,"1,060"
"1,034",Spring Valley,"1,056"
"1,035",Shandon,"1,054"
"1,036 ",Hydesville and Alhambra Valley,"1,051"
"1,037",Herald,"1,049"
"1,038",Tahoma,"1,039"
"1,039",Matheny,"1,036"
"1,040 ",Santa Margarita and West Park,"1,025"
"1,041",Monte Rio,"1,023"
"1,042",Maricopa,"1,021"
"1,043",Petaluma Center,"1,020"
"1,044",Mountain Mesa,"1,011"
"1,045",Chalfant,"1,010"
"1,046",Elkhorn,998
"1,047",Boonville,997
"1,048",Amador Pines,992
"1,049",Knights Landing,981
"1,050",Klamath,970
"1,051",Lakeside,969
"1,052",Minkler,968
"1,053",Stebbins,963
"1,054",Eldridge,960
"1,055",Beale AFB,955
"1,056",Littlerock,948
"1,057",Mi-Wuk Village,933
"1,058",Santa Susana,924
"1,059",Tres Pinos,921
"1,060",Greeley Hill,919
"1,061",Dollar Point,909
"1,062",Butte Valley,907
"1,063",North Edwards,906
"1,064 ",Thornton and Teviston,903
"1,065",Waterloo,902
"1,066",Tulelake,901
"1,067",Bradbury,900
"1,068 ",Hopland and McCloud,899
"1,069",Diablo Grande,892
"1,070",Cedar Flat,886
"1,071",Lompico,881
"1,072",Millville,879
"1,073",Penryn,878
"1,074",Occidental,876
"1,075",Acalanes Ridge,875
"1,076",Alpaugh,869
"1,077",Dorris,864
"1,078",Shelter Cove,863
"1,079",Happy Camp,861
"1,080",East Tulare Villa,849
"1,081",McClellan Park,843
"1,082",Cleone,841
"1,083",Olde Stockdale,839
"1,084",Los Olivos,838
"1,085",Linnell Camp,837
"1,086",Sunol,835
"1,087 ",Modjeska and Diablo,834
"1,088",Alto,818
"1,089",Johnson Park,815
"1,090",Indio Hills,811
"1,091",Tranquillity,807
"1,092",Cobb,805
"1,093 ",Isleton and Blacklake,797
"1,094",Fieldbrook,793
"1,095",Kernville,791
"1,096",Norris Canyon,790
"1,097",Greenville,785
"1,098",Laytonville,777
"1,099",Deer Park,772
"1,100",Stratford,771
"1,101",Tuttletown,770
"1,102",Zayante,765
"1,103",Ballard,764
"1,104",Manila,762
"1,105",Independence,761
"1,106",Lake of the Woods,757
"1,107",Junction City,754
"1,108 ",Mesa Verde and Loyalton,753
"1,109",Hickman,751
"1,110 ",Doyle and Summerland,745
"1,111",Niland,743
"1,112",Catheys Valley,741
"1,113 ",North Gate and Silverado,740
"1,114",Clyde,737
"1,115",Middletown,725
"1,116",Wallace,721
"1,117",Soda Bay,714
"1,118",Cedarville,711
"1,119",Ducor,708
"1,120",Mendocino,707
"1,121",Rolling Hills,706
"1,122 ",Alta and Mountain Gate,703
"1,123",Traver,702
"1,124",Woodville Farm Labor Camp,701
"1,125",Fort Jones,697
"1,126",Aguanga,696
"1,127",Westley,689
"1,128",Etna,680
"1,129",Millerton,679
"1,130",Douglas City,678
"1,131",Butte Creek Canyon,677
"1,132",Cold Springs CDP,675
"1,133",West Goshen,674
"1,134",Geyserville,671
"1,135",Smith River,670
"1,136 ",Lake Hughes and Indianola,660
"1,137",Lytle Creek,656
"1,138",Inyokern,645
"1,139",Valley Acres,641
"1,140",West Point,640
"1,141",Patton Village,635
"1,142",Fuller Acres,634
"1,143",San Ardo,628
"1,144",East Orosi,624
"1,145",Calpella,620
"1,146",Lakehead,615
"1,147",Plainview,610
"1,148",El Centro Naval Air Facility,609
"1,149",Gasquet,608
"1,150",Baker,602
"1,151",Delleker,601
"1,152",Loleta,599
"1,153",Allensworth,596
"1,154",Bodega,590
"1,155",Stinson Beach,583
"1,156",Jacumba,579
"1,157",Fields Landing,577
"1,158",Onyx,576
"1,159",Buena Vista,573
"1,160",Dustin Acres,568
"1,161",Springville,567
"1,162",Carnelian Bay,565
"1,163",Graeagle,552
"1,164 ",San Simeon and New Cuyama,550
"1,165",Friant,541
"1,166",Kenwood,540
"1,167",McArthur,521
"1,168",Rough and Ready,511
"1,169 ",Davenport and Bridgeport,509
"1,170",Ballico,508
"1,171",Madison,502
"1,172",Miranda,498
"1,173",Cohasset,497
"1,174",Wilkerson,495
"1,175",Round Valley,493
"1,176",Scotia,490
"1,177 ",Yettem and Smartsville,487
"1,178",Mokelumne Hill,484
"1,179",Newell,481
"1,180",Meadow Valley,478
"1,181",Courtland,473
"1,182 ","Concow, Peters, and Cowan",472
"1,183",Point Arena,470
"1,184",Paradise Park,468
"1,185 ",Elfin Forest and Grimes,462
"1,186",Ripley,460
"1,187",Boulevard,453
"1,188 ",Clipper Mills and Lockwood CDP,451
"1,189",Seville,449
"1,190",Hamilton Branch,446
"1,191",Avery,444
"1,192 ",Sierra Brooks and French Gulch,441
"1,193",Shaver Lake,438
"1,194",Mesa,434
"1,195",Salyer,433
"1,196",Bootjack,431
"1,197",Lake Almanor Country Club,429
"1,198",Robbins,428
"1,199",Bend,425
"1,200",Tehama,424
"1,201 ",River Pines and Victor,420
"1,202 ",Pescadero and Garden Farms,418
"1,203",Whitmore,416
"1,204",San Lucas,415
"1,205",Rio Oso,414
"1,206 ","June Lake, Smith Corner, and Fulton",413
"1,207",Desert Shores,411
"1,208",Edna,408
"1,209 ",Dorrington and Bangor,407
"1,210",Walker,401
"1,211",Terminous,400
"1,212",Di Giorgio,398
"1,213 ",Coloma and Swall Meadows,390
"1,214 ",Nipinnawasee and Beckwourth,388
"1,215",Fall River Mills,387
"1,216",Lake Almanor Peninsula,382
"1,217",Oak Run,379
"1,218",Raisin City,377
"1,219",Cantua Creek,376
"1,220",Potter Valley,374
"1,221",Spreckels,373
"1,222 ",Topaz and Forbestown,369
"1,223",Nord,368
"1,224",California Pines,367
"1,225",Clarksburg,366
"1,226",Muir Beach,360
"1,227",Plumas Eureka,358
"1,228",Coleville,353
"1,229",Lockwood,351
"1,230 ",Crows Landing and Orick,346
"1,231 ","Richfield, Edmundson Acres, and Mad River",341
"1,232 ",Cazadero and Chilcoot-Vinton,340
"1,233 ",Mexican Colony and Princeton,337
"1,234",Manton,331
"1,235",Lake Almanor West,329
"1,236",Sand City,328
"1,237",Fort Hunter Liggett,327
"1,238",Anchor Bay,326
"1,239",Oak Shores,325
"1,240",Grangeville,324
"1,241",Mountain Ranch,318
"1,242 ",Midpines and Centerville,314
"1,243",Cromberg,312
"1,244 ",Dillon Beach and Trinidad,309
"1,245 ",Caspar and Oak Glen,307
"1,246",Twain,303
"1,247",Del Dios,302
"1,248",Los Berros,301
"1,249",Stirling City,300
"1,250",Salton Sea Beach,299
"1,251 ",Canby and Grenada,295
"1,252 ",Monterey Park Tract and Clear Creek,293
"1,253",Bass Lake,291
"1,254",Iron Horse,290
"1,255 ","Cherokee Strip, Albion, and Hood",289
"1,256",Derby Acres,288
"1,257",Bowles,287
"1,258",Desert Center,285
"1,259",El Nido,283
"1,260",Loma Mar,282
"1,261",Meridian,278
"1,262",El Portal,271
"1,263",Manchester,267
"1,264 ",Hiouchi and Cassel,266
"1,265",Trinity Center,265
"1,266",Lemon Cove,263
"1,267",Acampo,261
"1,268",Keene,257
"1,269",Yankee Hill,256
"1,270",Fairhaven,254
"1,271",Choctaw Valley,252
"1,272",Mountain Meadows,251
"1,273 ",Potrero and Mineral,250
"1,274",Groveland,249
"1,275",Trinity Village,248
"1,276",Industry,245
"1,277",Benton,244
"1,278 ","Hornbrook, Cressey, and Bloomfield",243
"1,279",Port Costa,242
"1,280 ",Homewood Canyon and Lanare,241
"1,281 ",Tonyville and Artois,236
"1,282",Pajaro Dunes,235
"1,283",Elmira,234
"1,284",Castella,230
"1,285",Sierra Village,226
"1,286 ",Vernon and Las Flores,217
"1,287 ",Bombay Beach and Fort Washington,215
"1,288 ",Westside and Ruth,213
"1,289 ",Vina and Tecopa,212
"1,290 ","Fiddletown, Samoa, and Mesa Vista",211
"1,291 ",Monson and Point Reyes Station,210
"1,292 ",Adin and Valley Home,209
"1,293",Dos Palos Y,206
"1,294",College City,205
"1,295",La Vina,203
"1,296",Greenhorn,202
"1,297",Amador City,201
"1,298 ","Stevinson, Trowbridge, and Yolo",196
"1,299",Big Bend,195
"1,300 ",Rackerby and Ridgecrest Heights,193
"1,301",Keswick,192
"1,302 ",Coffee Creek and Markleeville,187
"1,303",Burnt Ranch,185
"1,304 ","Clio, Tooleville, and Lodoga",184
"1,305",Litchfield,183
"1,306",Olancha,181
"1,307",Camptonville,179
"1,308 ",Little River and San Geronimo,176
"1,309",Elk Creek,175
"1,310",Fort Bidwell,174
"1,311 ",East Nicolaus and Honcut,172
"1,312 ","Farmington, Pumpkin Center, and Sisquoc",169
"1,313",Paradise,168
"1,314 ",Wawona and Sierraville,166
"1,315",Calpine,164
"1,316",Flournoy,161
"1,317 ",Tomales and Hypericum,160
"1,318",Big Creek,159
"1,319",Richvale,157
"1,320 ",Kirkwood and Philo,156
"1,321",Hardwick,155
"1,322",Verdi,154
"1,323",Pine Flat,153
"1,324 ",Benbow and Dobbins,152
"1,325 ",North San Juan and Winterhaven,151
"1,326",Igo,148
"1,327",Chinese Camp,146
"1,328 ",Bieber and Daphnedale Park,145
"1,329 ",Kennedy Meadows and La Grange,143
"1,330 ","Bluewater, Alpine Village, and Comptche",142
"1,331 ",Greenview and East Shore,139
"1,332",Washington,137
"1,333 ",Bear Valley CDP and Mono City,135
"1,334",Tupman,134
"1,335 ",Dutch Flat and Volta,133
"1,336",Vallecito,132
"1,337",McKittrick,130
"1,338",Spaulding,129
"1,339",Myers Flat,126
"1,340 ","Hyampom, Nicolaus, and Weott",124
"1,341",Nicasio,123
"1,342",Pike,120
"1,343 ",Montgomery Creek and El Adobe,118
"1,344 ",Twin Lakes and Milford,117
"1,345 ",Snelling and Mettler,115
"1,346 ","Guinda, Monmouth, and Martell",113
"1,347 ",Alta Sierra and Gazelle,111
"1,348",Edison,109
"1,349",Williams Canyon,108
"1,350 ",Timber Cove and Rumsey,107
"1,351",Mt. Bullion,105
"1,352 ","Phillipsville, Mount Laguna, Stones Landing, and Kingvale",102
"1,353 ","Round Mountain, Rutherford, and Cherokee",100
"1,354 ","Downieville, Alleghany, Bradley, and Randsburg",99
"1,355 ","Rail Road Flat, Three Rocks, and Tuttle",97
"1,356",Bear Creek,95
"1,357",Jovista,93
"1,358",Big Lagoon,92
"1,359 ","Bear Valley, Lake Davis, and Hat Creek",91
"1,360 ",Darwin and C-Road,90
"1,361 ","Casmalia, Long Barn, and Furnace Creek",88
"1,362",Lake City,86
"1,363 ",Goodmanville and Sierra City,84
"1,364",Post Mountain,82
"1,365",Goodyears Bar,80
"1,366",Palo Verde,78
"1,367 ",Old River and Stonyford,76
"1,368",Gold Mountain,75
"1,369 ",Hornitos and Oakville,74
"1,370 ",Sattley and Lindcove,73
"1,371",Mabie,72
"1,372 ",Crescent Mills and Freeport,70
"1,373 ",Trona and Moskowite Corner,69
"1,374 ",Keddie and Sunny Slopes,68
"1,375",Woody,67
"1,376",Knights Ferry,62
"1,377 ",Mount Hebron and Rodriguez Camp,61
"1,378 ",Lee Vining and Paskenta,59
"1,379 ",Weitchpec and Carrick,58
"1,380 ",Sereno del Mar and Ono,57
"1,381 ",Aspen Springs and Leggett,56
"1,382 ",Fellows and Glennville,54
"1,383",Mohawk Vista,53
"1,384 ",Ponderosa and Crane Creek,52
"1,385 ","Panorama Heights, Rivergrove, and Waukena",51
"1,386 ",Lookout and Fish Camp,50
"1,387",Cartago,49
"1,388 ",Johannesburg and Robinson Mill,48
"1,389 ","Garey, New Pine Creek, and Paynes Creek",47
"1,390",Soda Springs,46
"1,391",Volcano,45
"1,392 ",Whitley Gardens and Ocotillo,44
"1,393",Pierpoint,42
"1,394",Brooks,41
"1,395",California Hot Springs,40
"1,396 ",Sequoia Crest and Edgewood,39
"1,397 ",Valley Ranch and McClenney Tract,38
"1,398",Whitehawk,37
"1,399",Proberta,36
"1,400",Taylorsville,35
"1,401",Yosemite West,33
"1,402 ","Jenner, Moss Landing, Nubieber, and Creston",31
"1,403",Floriston,28
"1,404",Prattville,27
"1,405 ","Macdoel, Alderpoint, Franklin, and Kep'el",26
"1,406",Butte Meadows,25
"1,407 ",Coulterville and Platina,23
"1,408 ","Bucks Lake, Tennant, and Old Station",21
"1,409",Salmon Creek,20
"1,410 ","Little Valley, Redcrest, Tancred, and Spring Garden",19
"1,411",Shoshone,18
"1,412",Mountain Center,17
"1,413 ",Wautec and Eagleville,15
"1,414",Graniteville,14
"1,415",Drytown,13
"1,416 ",Cuyama and Madeline,11
"1,417",Indian Falls,10
"1,418",Sugarloaf Village,8
"1,419 ",Charleston View and Keeler,6
"1,420",Strawberry,5
"1,421",Poso Park,3